DATE,ESTR
13/03/2020,-0.541
16/03/2020,-0.536
17/03/2020,-0.531
18/03/2020,-0.529
19/03/2020,-0.526
20/03/2020,-0.524
23/03/2020,-0.525
24/03/2020,-0.527
25/03/2020,-0.527
26/03/2020,-0.529
27/03/2020,-0.53
30/03/2020,-0.528
31/03/2020,-0.522
01/04/2020,-0.527
02/04/2020,-0.534
03/04/2020,-0.539
06/04/2020,-0.533
07/04/2020,-0.533
08/04/2020,-0.535
09/04/2020,-0.536
14/04/2020,-0.534
15/04/2020,-0.535
16/04/2020,-0.534
17/04/2020,-0.538
20/04/2020,-0.541
21/04/2020,-0.541
22/04/2020,-0.539
23/04/2020,-0.539
24/04/2020,-0.539
27/04/2020,-0.539
28/04/2020,-0.541
29/04/2020,-0.543
30/04/2020,-0.531
04/05/2020,-0.543
05/05/2020,-0.539
06/05/2020,-0.542
07/05/2020,-0.541
08/05/2020,-0.541
11/05/2020,-0.544
12/05/2020,-0.543
13/05/2020,-0.542
14/05/2020,-0.541
15/05/2020,-0.543
18/05/2020,-0.542
19/05/2020,-0.542
20/05/2020,-0.545
21/05/2020,-0.545
22/05/2020,-0.539
25/05/2020,-0.54
26/05/2020,-0.541
27/05/2020,-0.541
28/05/2020,-0.541
29/05/2020,-0.54
01/06/2020,-0.546
02/06/2020,-0.542
03/06/2020,-0.543
04/06/2020,-0.545
05/06/2020,-0.544
08/06/2020,-0.547
09/06/2020,-0.542
10/06/2020,-0.548
11/06/2020,-0.547
12/06/2020,-0.546
15/06/2020,-0.547
16/06/2020,-0.546
17/06/2020,-0.544
18/06/2020,-0.544
19/06/2020,-0.546
22/06/2020,-0.545
23/06/2020,-0.544
24/06/2020,-0.546
25/06/2020,-0.547
26/06/2020,-0.547
29/06/2020,-0.545
30/06/2020,-0.555
01/07/2020,-0.548
02/07/2020,-0.548
03/07/2020,-0.549
06/07/2020,-0.55
07/07/2020,-0.55
08/07/2020,-0.549
09/07/2020,-0.549
10/07/2020,-0.549
13/07/2020,-0.552
14/07/2020,-0.551
15/07/2020,-0.551
16/07/2020,-0.541
17/07/2020,-0.551
20/07/2020,-0.551
21/07/2020,-0.549
22/07/2020,-0.55
23/07/2020,-0.55
24/07/2020,-0.551
27/07/2020,-0.552
28/07/2020,-0.551
29/07/2020,-0.553
30/07/2020,-0.552
31/07/2020,-0.55
03/08/2020,-0.552
04/08/2020,-0.551
05/08/2020,-0.552
06/08/2020,-0.553
07/08/2020,-0.553
10/08/2020,-0.554
11/08/2020,-0.552
12/08/2020,-0.552
13/08/2020,-0.552
14/08/2020,-0.549
17/08/2020,-0.553
18/08/2020,-0.554
19/08/2020,-0.553
20/08/2020,-0.553
21/08/2020,-0.554
24/08/2020,-0.552
25/08/2020,-0.553
26/08/2020,-0.554
27/08/2020,-0.552
28/08/2020,-0.552
31/08/2020,-0.557
01/09/2020,-0.554
02/09/2020,-0.555
03/09/2020,-0.551
04/09/2020,-0.552
07/09/2020,-0.551
08/09/2020,-0.553
09/09/2020,-0.554
10/09/2020,-0.554
11/09/2020,-0.553
14/09/2020,-0.555
15/09/2020,-0.551
16/09/2020,-0.556
17/09/2020,-0.553
18/09/2020,-0.552
21/09/2020,-0.552
22/09/2020,-0.552
23/09/2020,-0.551
24/09/2020,-0.553
25/09/2020,-0.554
28/09/2020,-0.555
29/09/2020,-0.556
30/09/2020,-0.57
01/10/2020,-0.558
02/10/2020,-0.555
05/10/2020,-0.555
06/10/2020,-0.556
07/10/2020,-0.555
08/10/2020,-0.553
09/10/2020,-0.553
12/10/2020,-0.556
13/10/2020,-0.555
14/10/2020,-0.556
15/10/2020,-0.556
16/10/2020,-0.553
19/10/2020,-0.553
20/10/2020,-0.553
21/10/2020,-0.552
22/10/2020,-0.554
23/10/2020,-0.553
26/10/2020,-0.552
27/10/2020,-0.554
28/10/2020,-0.555
29/10/2020,-0.552
30/10/2020,-0.557
02/11/2020,-0.555
03/11/2020,-0.553
04/11/2020,-0.558
05/11/2020,-0.556
06/11/2020,-0.558
09/11/2020,-0.558
10/11/2020,-0.557
11/11/2020,-0.558
12/11/2020,-0.548
13/11/2020,-0.556
16/11/2020,-0.558
17/11/2020,-0.557
18/11/2020,-0.557
19/11/2020,-0.557
20/11/2020,-0.557
23/11/2020,-0.557
24/11/2020,-0.556
25/11/2020,-0.554
26/11/2020,-0.556
27/11/2020,-0.557
30/11/2020,-0.56
01/12/2020,-0.557
02/12/2020,-0.556
03/12/2020,-0.556
04/12/2020,-0.555
07/12/2020,-0.555
08/12/2020,-0.559
09/12/2020,-0.556
10/12/2020,-0.556
11/12/2020,-0.557
14/12/2020,-0.558
15/12/2020,-0.551
16/12/2020,-0.557
17/12/2020,-0.556
18/12/2020,-0.558
21/12/2020,-0.557
22/12/2020,-0.558
23/12/2020,-0.559
24/12/2020,-0.555
28/12/2020,-0.553
29/12/2020,-0.557
30/12/2020,-0.555
31/12/2020,-0.583
04/01/2021,-0.566
05/01/2021,-0.563
06/01/2021,-0.566
07/01/2021,-0.565
08/01/2021,-0.562
11/01/2021,-0.564
12/01/2021,-0.563
13/01/2021,-0.562
14/01/2021,-0.564
15/01/2021,-0.566
18/01/2021,-0.565
19/01/2021,-0.564
20/01/2021,-0.564
21/01/2021,-0.562
22/01/2021,-0.561
25/01/2021,-0.564
26/01/2021,-0.558
27/01/2021,-0.563
28/01/2021,-0.561
29/01/2021,-0.564
01/02/2021,-0.566
02/02/2021,-0.564
03/02/2021,-0.558
04/02/2021,-0.564
05/02/2021,-0.565
08/02/2021,-0.563
09/02/2021,-0.564
10/02/2021,-0.564
11/02/2021,-0.565
12/02/2021,-0.564
15/02/2021,-0.563
16/02/2021,-0.564
17/02/2021,-0.563
18/02/2021,-0.562
19/02/2021,-0.563
22/02/2021,-0.564
23/02/2021,-0.565
24/02/2021,-0.564
25/02/2021,-0.564
26/02/2021,-0.566
01/03/2021,-0.563
02/03/2021,-0.565
03/03/2021,-0.565
04/03/2021,-0.565
05/03/2021,-0.562
08/03/2021,-0.558
09/03/2021,-0.56
10/03/2021,-0.562
11/03/2021,-0.561
12/03/2021,-0.562
15/03/2021,-0.564
16/03/2021,-0.562
17/03/2021,-0.561
18/03/2021,-0.566
19/03/2021,-0.565
22/03/2021,-0.566
23/03/2021,-0.563
24/03/2021,-0.564
25/03/2021,-0.564
26/03/2021,-0.568
29/03/2021,-0.57
30/03/2021,-0.57
31/03/2021,-0.574
01/04/2021,-0.566
06/04/2021,-0.567
07/04/2021,-0.567
08/04/2021,-0.57
09/04/2021,-0.568
12/04/2021,-0.567
13/04/2021,-0.563
14/04/2021,-0.56
15/04/2021,-0.566
16/04/2021,-0.565
19/04/2021,-0.567
20/04/2021,-0.567
21/04/2021,-0.565
22/04/2021,-0.565
23/04/2021,-0.565
26/04/2021,-0.567
27/04/2021,-0.56
28/04/2021,-0.566
29/04/2021,-0.566
30/04/2021,-0.569
03/05/2021,-0.567
04/05/2021,-0.564
05/05/2021,-0.566
06/05/2021,-0.565
07/05/2021,-0.563
10/05/2021,-0.567
11/05/2021,-0.564
12/05/2021,-0.564
13/05/2021,-0.564
14/05/2021,-0.564
17/05/2021,-0.565
18/05/2021,-0.558
19/05/2021,-0.564
20/05/2021,-0.563
21/05/2021,-0.564
24/05/2021,-0.566
25/05/2021,-0.565
26/05/2021,-0.565
27/05/2021,-0.564
28/05/2021,-0.566
31/05/2021,-0.571
01/06/2021,-0.564
02/06/2021,-0.563
03/06/2021,-0.563
04/06/2021,-0.563
07/06/2021,-0.564
08/06/2021,-0.563
09/06/2021,-0.564
10/06/2021,-0.561
11/06/2021,-0.566
14/06/2021,-0.565
15/06/2021,-0.561
16/06/2021,-0.562
17/06/2021,-0.563
18/06/2021,-0.563
21/06/2021,-0.564
22/06/2021,-0.564
23/06/2021,-0.563
24/06/2021,-0.565
25/06/2021,-0.565
28/06/2021,-0.566
29/06/2021,-0.568
30/06/2021,-0.581
01/07/2021,-0.565
02/07/2021,-0.565
05/07/2021,-0.566
06/07/2021,-0.565
07/07/2021,-0.565
08/07/2021,-0.566
09/07/2021,-0.566
12/07/2021,-0.568
13/07/2021,-0.566
14/07/2021,-0.566
15/07/2021,-0.566
16/07/2021,-0.567
19/07/2021,-0.566
20/07/2021,-0.567
21/07/2021,-0.568
22/07/2021,-0.563
23/07/2021,-0.567
26/07/2021,-0.567
27/07/2021,-0.563
28/07/2021,-0.567
29/07/2021,-0.567
30/07/2021,-0.571
02/08/2021,-0.565
03/08/2021,-0.57
04/08/2021,-0.57
05/08/2021,-0.566
06/08/2021,-0.569
09/08/2021,-0.568
10/08/2021,-0.567
11/08/2021,-0.567
12/08/2021,-0.568
13/08/2021,-0.569
16/08/2021,-0.569
17/08/2021,-0.568
18/08/2021,-0.567
19/08/2021,-0.567
20/08/2021,-0.567
23/08/2021,-0.568
24/08/2021,-0.567
25/08/2021,-0.564
26/08/2021,-0.57
27/08/2021,-0.57
30/08/2021,-0.568
31/08/2021,-0.57
01/09/2021,-0.569
02/09/2021,-0.569
03/09/2021,-0.568
06/09/2021,-0.569
07/09/2021,-0.569
08/09/2021,-0.569
09/09/2021,-0.57
10/09/2021,-0.57
13/09/2021,-0.571
14/09/2021,-0.568
15/09/2021,-0.573
16/09/2021,-0.567
17/09/2021,-0.571
20/09/2021,-0.566
21/09/2021,-0.571
22/09/2021,-0.566
23/09/2021,-0.57
24/09/2021,-0.569
27/09/2021,-0.571
28/09/2021,-0.573
29/09/2021,-0.572
30/09/2021,-0.58
01/10/2021,-0.571
04/10/2021,-0.569
05/10/2021,-0.569
06/10/2021,-0.569
07/10/2021,-0.568
08/10/2021,-0.568
11/10/2021,-0.57
12/10/2021,-0.562
13/10/2021,-0.569
14/10/2021,-0.57
15/10/2021,-0.572
18/10/2021,-0.574
19/10/2021,-0.573
20/10/2021,-0.571
21/10/2021,-0.573
22/10/2021,-0.569
25/10/2021,-0.571
26/10/2021,-0.57
27/10/2021,-0.573
28/10/2021,-0.573
29/10/2021,-0.578
01/11/2021,-0.579
02/11/2021,-0.569
03/11/2021,-0.574
04/11/2021,-0.573
05/11/2021,-0.572
08/11/2021,-0.575
09/11/2021,-0.575
10/11/2021,-0.576
11/11/2021,-0.575
12/11/2021,-0.572
15/11/2021,-0.569
16/11/2021,-0.571
17/11/2021,-0.571
18/11/2021,-0.571
19/11/2021,-0.573
22/11/2021,-0.573
23/11/2021,-0.574
24/11/2021,-0.57
25/11/2021,-0.573
26/11/2021,-0.573
29/11/2021,-0.573
30/11/2021,-0.575
01/12/2021,-0.574
02/12/2021,-0.575
03/12/2021,-0.578
06/12/2021,-0.578
07/12/2021,-0.577
08/12/2021,-0.577
09/12/2021,-0.578
10/12/2021,-0.577
13/12/2021,-0.579
14/12/2021,-0.577
15/12/2021,-0.577
16/12/2021,-0.577
17/12/2021,-0.576
20/12/2021,-0.576
21/12/2021,-0.571
22/12/2021,-0.574
23/12/2021,-0.576
24/12/2021,-0.58
27/12/2021,-0.576
28/12/2021,-0.575
29/12/2021,-0.578
30/12/2021,-0.58
31/12/2021,-0.59
03/01/2022,-0.578
04/01/2022,-0.578
05/01/2022,-0.578
06/01/2022,-0.578
07/01/2022,-0.58
10/01/2022,-0.579
11/01/2022,-0.579
12/01/2022,-0.578
13/01/2022,-0.578
14/01/2022,-0.578
17/01/2022,-0.578
18/01/2022,-0.579
19/01/2022,-0.578
20/01/2022,-0.579
21/01/2022,-0.579
24/01/2022,-0.579
25/01/2022,-0.578
26/01/2022,-0.576
27/01/2022,-0.573
28/01/2022,-0.573
31/01/2022,-0.579
01/02/2022,-0.578
02/02/2022,-0.578
03/02/2022,-0.577
04/02/2022,-0.578
07/02/2022,-0.578
08/02/2022,-0.574
09/02/2022,-0.578
10/02/2022,-0.572
11/02/2022,-0.578
14/02/2022,-0.578
15/02/2022,-0.576
16/02/2022,-0.576
17/02/2022,-0.576
18/02/2022,-0.576
21/02/2022,-0.576
22/02/2022,-0.575
23/02/2022,-0.576
24/02/2022,-0.576
25/02/2022,-0.575
28/02/2022,-0.58
01/03/2022,-0.577
02/03/2022,-0.578
03/03/2022,-0.579
04/03/2022,-0.577
07/03/2022,-0.579
08/03/2022,-0.579
09/03/2022,-0.58
10/03/2022,-0.576
11/03/2022,-0.577
14/03/2022,-0.577
15/03/2022,-0.573
16/03/2022,-0.577
17/03/2022,-0.578
18/03/2022,-0.578
21/03/2022,-0.578
22/03/2022,-0.578
23/03/2022,-0.578
24/03/2022,-0.579
25/03/2022,-0.581
28/03/2022,-0.58
29/03/2022,-0.579
30/03/2022,-0.579
31/03/2022,-0.593
01/04/2022,-0.582
04/04/2022,-0.585
05/04/2022,-0.586
06/04/2022,-0.584
07/04/2022,-0.582
08/04/2022,-0.583
11/04/2022,-0.584
12/04/2022,-0.583
13/04/2022,-0.585
14/04/2022,-0.586
19/04/2022,-0.58
20/04/2022,-0.583
21/04/2022,-0.585
22/04/2022,-0.583
25/04/2022,-0.585
26/04/2022,-0.582
27/04/2022,-0.583
28/04/2022,-0.583
29/04/2022,-0.586
02/05/2022,-0.583
03/05/2022,-0.579
04/05/2022,-0.585
05/05/2022,-0.585
06/05/2022,-0.585
09/05/2022,-0.586
10/05/2022,-0.584
11/05/2022,-0.584
12/05/2022,-0.577
13/05/2022,-0.586
16/05/2022,-0.585
17/05/2022,-0.585
18/05/2022,-0.585
19/05/2022,-0.585
20/05/2022,-0.585
23/05/2022,-0.586
24/05/2022,-0.587
25/05/2022,-0.587
26/05/2022,-0.59
27/05/2022,-0.585
30/05/2022,-0.586
31/05/2022,-0.589
01/06/2022,-0.582
02/06/2022,-0.585
03/06/2022,-0.587
06/06/2022,-0.59
07/06/2022,-0.583
08/06/2022,-0.582
09/06/2022,-0.582
10/06/2022,-0.581
13/06/2022,-0.58
14/06/2022,-0.578
15/06/2022,-0.58
16/06/2022,-0.582
17/06/2022,-0.582
20/06/2022,-0.581
21/06/2022,-0.582
22/06/2022,-0.579
23/06/2022,-0.578
24/06/2022,-0.58
27/06/2022,-0.579
28/06/2022,-0.581
29/06/2022,-0.578
30/06/2022,-0.591
01/07/2022,-0.58
04/07/2022,-0.58
05/07/2022,-0.58
06/07/2022,-0.58
07/07/2022,-0.579
08/07/2022,-0.579
11/07/2022,-0.58
12/07/2022,-0.58
13/07/2022,-0.581
14/07/2022,-0.582
15/07/2022,-0.582
18/07/2022,-0.582
19/07/2022,-0.583
20/07/2022,-0.582
21/07/2022,-0.584
22/07/2022,-0.582
25/07/2022,-0.583
26/07/2022,-0.581
27/07/2022,-0.085
28/07/2022,-0.087
29/07/2022,-0.091
01/08/2022,-0.088
02/08/2022,-0.087
03/08/2022,-0.087
04/08/2022,-0.084
05/08/2022,-0.085
08/08/2022,-0.085
09/08/2022,-0.085
10/08/2022,-0.086
11/08/2022,-0.085
12/08/2022,-0.088
15/08/2022,-0.088
16/08/2022,-0.087
17/08/2022,-0.087
18/08/2022,-0.084
19/08/2022,-0.084
22/08/2022,-0.082
23/08/2022,-0.08
24/08/2022,-0.082
25/08/2022,-0.08
26/08/2022,-0.08
29/08/2022,-0.081
30/08/2022,-0.084
31/08/2022,-0.091
01/09/2022,-0.084
02/09/2022,-0.083
05/09/2022,-0.087
06/09/2022,-0.085
07/09/2022,-0.076
08/09/2022,-0.086
09/09/2022,-0.085
12/09/2022,-0.086
13/09/2022,-0.083
14/09/2022,0.662
15/09/2022,0.66
16/09/2022,0.66
19/09/2022,0.657
20/09/2022,0.659
21/09/2022,0.661
22/09/2022,0.661
23/09/2022,0.662
26/09/2022,0.663
27/09/2022,0.662
28/09/2022,0.662
29/09/2022,0.661
30/09/2022,0.642
03/10/2022,0.656
04/10/2022,0.657
05/10/2022,0.652
06/10/2022,0.655
07/10/2022,0.656
10/10/2022,0.655
11/10/2022,0.657
12/10/2022,0.658
13/10/2022,0.658
14/10/2022,0.657
17/10/2022,0.658
18/10/2022,0.657
19/10/2022,0.656
20/10/2022,0.656
21/10/2022,0.657
24/10/2022,0.658
25/10/2022,0.656
26/10/2022,0.656
27/10/2022,0.657
28/10/2022,0.656
31/10/2022,0.648
01/11/2022,0.659
02/11/2022,1.403
03/11/2022,1.403
04/11/2022,1.401
07/11/2022,1.4
08/11/2022,1.4
09/11/2022,1.4
10/11/2022,1.402
11/11/2022,1.404
14/11/2022,1.401
15/11/2022,1.4
16/11/2022,1.401
17/11/2022,1.402
18/11/2022,1.403
21/11/2022,1.403
22/11/2022,1.404
23/11/2022,1.405
24/11/2022,1.405
25/11/2022,1.403
28/11/2022,1.403
29/11/2022,1.402
30/11/2022,1.391
01/12/2022,1.4
02/12/2022,1.4
05/12/2022,1.398
06/12/2022,1.406
07/12/2022,1.399
08/12/2022,1.4
09/12/2022,1.4
12/12/2022,1.4
13/12/2022,1.4
14/12/2022,1.402
15/12/2022,1.403
16/12/2022,1.402
19/12/2022,1.403
20/12/2022,1.403
21/12/2022,1.902
22/12/2022,1.904
23/12/2022,1.907
27/12/2022,1.906
28/12/2022,1.906
29/12/2022,1.905
30/12/2022,1.89
02/01/2023,1.906
03/01/2023,1.904
04/01/2023,1.904
05/01/2023,1.9
06/01/2023,1.898
09/01/2023,1.9
10/01/2023,1.9
11/01/2023,1.9
12/01/2023,1.9
13/01/2023,1.901
16/01/2023,1.902
17/01/2023,1.901
18/01/2023,1.902
19/01/2023,1.903
20/01/2023,1.903
23/01/2023,1.902
24/01/2023,1.904
25/01/2023,1.904
26/01/2023,1.904
27/01/2023,1.906
30/01/2023,1.904
31/01/2023,1.894
01/02/2023,1.901
02/02/2023,1.902
03/02/2023,1.898
06/02/2023,1.901
07/02/2023,1.902
08/02/2023,2.401
09/02/2023,2.401
10/02/2023,2.401
13/02/2023,2.4
14/02/2023,2.4
15/02/2023,2.405
16/02/2023,2.4
17/02/2023,2.398
20/02/2023,2.4
21/02/2023,2.398
22/02/2023,2.399
23/02/2023,2.399
24/02/2023,2.398
27/02/2023,2.398
28/02/2023,2.388
01/03/2023,2.398
02/03/2023,2.399
03/03/2023,2.4
06/03/2023,2.399
07/03/2023,2.398
08/03/2023,2.399
09/03/2023,2.401
10/03/2023,2.403
13/03/2023,2.401
14/03/2023,2.401
15/03/2023,2.4
16/03/2023,2.399
17/03/2023,2.402
20/03/2023,2.398
21/03/2023,2.399
22/03/2023,2.898
23/03/2023,2.899
24/03/2023,2.899
27/03/2023,2.898
28/03/2023,2.894
29/03/2023,2.894
30/03/2023,2.896
31/03/2023,2.884
03/04/2023,2.898
04/04/2023,2.898
05/04/2023,2.902
06/04/2023,2.903
11/04/2023,2.897
12/04/2023,2.898
13/04/2023,2.899
14/04/2023,2.896
17/04/2023,2.897
18/04/2023,2.901
19/04/2023,2.902
20/04/2023,2.904
21/04/2023,2.902
24/04/2023,2.905
25/04/2023,2.901
26/04/2023,2.9
27/04/2023,2.9
28/04/2023,2.894
02/05/2023,2.896
03/05/2023,2.896
04/05/2023,2.897
05/05/2023,2.898
08/05/2023,2.892
09/05/2023,2.894
10/05/2023,3.145
11/05/2023,3.145
12/05/2023,3.148
15/05/2023,3.145
16/05/2023,3.147
17/05/2023,3.151
18/05/2023,3.153
19/05/2023,3.151
22/05/2023,3.15
23/05/2023,3.157
24/05/2023,3.148
25/05/2023,3.148
26/05/2023,3.152
29/05/2023,3.147
30/05/2023,3.148
31/05/2023,3.144
01/06/2023,3.147
02/06/2023,3.148
05/06/2023,3.148
06/06/2023,3.145
07/06/2023,3.144
08/06/2023,3.146
09/06/2023,3.147
12/06/2023,3.147
13/06/2023,3.147
14/06/2023,3.15
15/06/2023,3.147
16/06/2023,3.144
19/06/2023,3.144
20/06/2023,3.144
21/06/2023,3.395
22/06/2023,3.397
23/06/2023,3.4
26/06/2023,3.4
27/06/2023,3.397
28/06/2023,3.4
29/06/2023,3.4
30/06/2023,3.4
03/07/2023,3.399
04/07/2023,3.401
05/07/2023,3.404
06/07/2023,3.406
07/07/2023,3.406
10/07/2023,3.402
11/07/2023,3.404
12/07/2023,3.404
13/07/2023,3.401
14/07/2023,3.402
17/07/2023,3.4
18/07/2023,3.399
19/07/2023,3.4
20/07/2023,3.403
21/07/2023,3.404
24/07/2023,3.405
25/07/2023,3.405
26/07/2023,3.402
27/07/2023,3.403
28/07/2023,3.404
31/07/2023,3.392
01/08/2023,3.404
02/08/2023,3.655
03/08/2023,3.653
04/08/2023,3.653
07/08/2023,3.653
08/08/2023,3.652
09/08/2023,3.649
10/08/2023,3.652
11/08/2023,3.653
14/08/2023,3.656
15/08/2023,3.657
16/08/2023,3.654
17/08/2023,3.654
18/08/2023,3.655
21/08/2023,3.654
22/08/2023,3.655
23/08/2023,3.652
24/08/2023,3.649
25/08/2023,3.652
28/08/2023,3.651
29/08/2023,3.652
30/08/2023,3.652
31/08/2023,3.646
01/09/2023,3.652
04/09/2023,3.652
05/09/2023,3.651
06/09/2023,3.652
07/09/2023,3.652
08/09/2023,3.653
11/09/2023,3.652
12/09/2023,3.654
13/09/2023,3.652
14/09/2023,3.653
15/09/2023,3.65
18/09/2023,3.648
19/09/2023,3.651
20/09/2023,3.901
21/09/2023,3.902
22/09/2023,3.905
25/09/2023,3.904
26/09/2023,3.904
27/09/2023,3.905
28/09/2023,3.906
29/09/2023,3.88
02/10/2023,3.899
03/10/2023,3.9
04/10/2023,3.901
05/10/2023,3.9
06/10/2023,3.899
09/10/2023,3.9
10/10/2023,3.899
11/10/2023,3.901
12/10/2023,3.901
13/10/2023,3.903
16/10/2023,3.902
17/10/2023,3.904
18/10/2023,3.903
19/10/2023,3.905
20/10/2023,3.905
23/10/2023,3.905
24/10/2023,3.904
25/10/2023,3.9
26/10/2023,3.901
27/10/2023,3.903
30/10/2023,3.899
31/10/2023,3.882
01/11/2023,3.9
02/11/2023,3.903
03/11/2023,3.902
06/11/2023,3.9
07/11/2023,3.902
08/11/2023,3.902
09/11/2023,3.902
10/11/2023,3.904
13/11/2023,3.903
14/11/2023,3.902
15/11/2023,3.899
16/11/2023,3.906
17/11/2023,3.902
20/11/2023,3.903
21/11/2023,3.901
22/11/2023,3.902
23/11/2023,3.902
24/11/2023,3.904
27/11/2023,3.903
28/11/2023,3.903
29/11/2023,3.902
30/11/2023,3.891
01/12/2023,3.904
04/12/2023,3.904
05/12/2023,3.905
06/12/2023,3.904
07/12/2023,3.903
08/12/2023,3.903
11/12/2023,3.902
12/12/2023,3.905
13/12/2023,3.905
14/12/2023,3.907
15/12/2023,3.904
18/12/2023,3.901
19/12/2023,3.901
20/12/2023,3.901
21/12/2023,3.899
22/12/2023,3.899
27/12/2023,3.9
28/12/2023,3.9
29/12/2023,3.882
02/01/2024,3.906
03/01/2024,3.904
04/01/2024,3.902
05/01/2024,3.905
08/01/2024,3.904
09/01/2024,3.904
10/01/2024,3.906
11/01/2024,3.905
12/01/2024,3.904
15/01/2024,3.902
16/01/2024,3.905
17/01/2024,3.904
18/01/2024,3.907
19/01/2024,3.904
22/01/2024,3.902
23/01/2024,3.902
24/01/2024,3.905
25/01/2024,3.905
26/01/2024,3.904
29/01/2024,3.907
30/01/2024,3.907
31/01/2024,3.894
01/02/2024,3.905
02/02/2024,3.906
05/02/2024,3.907
06/02/2024,3.908
07/02/2024,3.908
08/02/2024,3.908
09/02/2024,3.91
12/02/2024,3.909
13/02/2024,3.909
14/02/2024,3.911
15/02/2024,3.911
16/02/2024,3.909
19/02/2024,3.91
20/02/2024,3.911
21/02/2024,3.91
22/02/2024,3.909
23/02/2024,3.907
26/02/2024,3.904
27/02/2024,3.905
28/02/2024,3.906
29/02/2024,3.887
01/03/2024,3.904
04/03/2024,3.903
05/03/2024,3.911
06/03/2024,3.905
07/03/2024,3.908
08/03/2024,3.907
11/03/2024,3.904
12/03/2024,3.905
13/03/2024,3.907
14/03/2024,3.908
15/03/2024,3.909
18/03/2024,3.909
19/03/2024,3.908
20/03/2024,3.908
21/03/2024,3.907
22/03/2024,3.909
25/03/2024,3.909
26/03/2024,3.906
27/03/2024,3.906
28/03/2024,3.899
02/04/2024,3.906
03/04/2024,3.911
04/04/2024,3.912
05/04/2024,3.907
08/04/2024,3.908
09/04/2024,3.909
10/04/2024,3.907
11/04/2024,3.907
12/04/2024,3.91
15/04/2024,3.907
16/04/2024,3.911
17/04/2024,3.908
18/04/2024,3.909
19/04/2024,3.91
22/04/2024,3.91
23/04/2024,3.908
24/04/2024,3.911
25/04/2024,3.909
26/04/2024,3.907
29/04/2024,3.906
30/04/2024,3.889
02/05/2024,3.91
03/05/2024,3.908
06/05/2024,3.909
07/05/2024,3.906
08/05/2024,3.905
09/05/2024,3.901
10/05/2024,3.906
13/05/2024,3.907
14/05/2024,3.907
15/05/2024,3.908
16/05/2024,3.904
17/05/2024,3.901
20/05/2024,3.904
21/05/2024,3.912
22/05/2024,3.91
23/05/2024,3.912
24/05/2024,3.91
27/05/2024,3.911
28/05/2024,3.909
29/05/2024,3.909
30/05/2024,3.91
31/05/2024,3.892
03/06/2024,3.913
04/06/2024,3.911
05/06/2024,3.913
06/06/2024,3.911
07/06/2024,3.912
